,0
1786,04/05/2002
1787,04/04/2002
1788,03/04/2002
1789,03/03/2002
1790,03/03/2001
1791,0-4-1
1792,0-4
1793,0ÛÒ0-1
1794,18ÛÒ3ÛÒ1
1795,17ÛÒ1ÛÒ1
1796,16ÛÒ1ÛÒ1
1797,12-4-1 (1)
1798,12-3-1 (1)
1799,12-2-1 (1)
1800,12-1-1 (1)
1801,23-18 (1)
1802,22-18 (1)
1803,22-17 (1)
1804,21-17 (1)
1805,21-16 (1)
1806,20-16 (1)
1807,20-15 (1)
1808,31ÛÒ7 (1)
1809,30ÛÒ7 (1)
1810,29ÛÒ7 (1)
1811,29ÛÒ6 (1)
1812,28ÛÒ6 (1)
1813,27ÛÒ6 (1)
1814,45ÛÒ34ÛÒ10
1815,45ÛÒ33ÛÒ10
1816,45ÛÒ32ÛÒ10
1817,45ÛÒ31ÛÒ10
1818,45ÛÒ30ÛÒ10
1819,33ÛÒ20ÛÒ1
1820,33ÛÒ19ÛÒ1
1821,32ÛÒ19ÛÒ1
1822,32ÛÒ18ÛÒ1
1823,12ÛÒ14ÛÒ2
1824,12ÛÒ13ÛÒ2
1825,11ÛÒ13ÛÒ2
1826,10ÛÒ13ÛÒ2
1827,9ÛÒ13ÛÒ2
1828,92ÛÒ17ÛÒ7
1829,91ÛÒ17ÛÒ7
1830,50-24-4
1831,50-23-4
1832,50-22-4
1833,50-21-4
1834,50-20-4
1835,49-20-4
1836,1-0-1
1837,07/05/2001
1838,14/01/2001
1839,03/02/2001
1840,03/01/2001
1841,01/02/2002
1842,01/01/2002
1843,0-1-2
1844,11-1-1 (1)
1845,10-1-1 (1)
1846,9-1-1 (1)
1847,8-1-1 (1)
1848,7-1-1 (1)
1849,6-1-1 (1)
1850,5-1-1 (1)
1851,20-14 (1)
1852,20-13 (1)
1853,20-12 (1)
1854,20-11 (1)
1855,19-11 (1)
1856,19-10 (1)
1857,26ÛÒ6 (1)
1858,25ÛÒ6 (1)
1859,3ÛÒ7
1860,3ÛÒ6
1861,45ÛÒ29ÛÒ10
1862,44ÛÒ29ÛÒ10
1863,44ÛÒ28ÛÒ10
1864,43ÛÒ28ÛÒ10
1865,42ÛÒ28ÛÒ10
1866,42ÛÒ27ÛÒ10
1867,30ÛÒ14ÛÒ2
1868,32ÛÒ17ÛÒ1
1869,32ÛÒ16ÛÒ1
1870,32ÛÒ16
1871,31ÛÒ15
1872,9ÛÒ13ÛÒ1
1873,8ÛÒ13ÛÒ1
1874,7ÛÒ13ÛÒ1
1875,7ÛÒ12ÛÒ1
1876,7ÛÒ11ÛÒ1
1877,5ÛÒ9ÛÒ4
1878,5ÛÒ8ÛÒ4
1879,5ÛÒ7ÛÒ4
1880,90ÛÒ17ÛÒ7
1881,89ÛÒ17ÛÒ7
1882,89ÛÒ16ÛÒ7
1883,89ÛÒ15ÛÒ7
1884,88ÛÒ15ÛÒ7
1885,87ÛÒ15ÛÒ7
1886,86ÛÒ15ÛÒ7
1887,49-19-4
1888,48-19-4
1889,47-19-4
1890,47-18-4
1891,46-18-4
1892,45-18-4
1893,07/04/2001
1894,07/03/2001
1895,06/03/2001
1896,14-Jan
1897,13-Jan
1898,12-Jan
1899,11-Jan
1900,01/01/2001
1901,0-1-1
1902,05/01/2001
1903,5-0-1
1904,4-0-1
1905,18-10 (1)
1906,17-10 (1)
1907,16-10 (1)
1908,16-9 (1)
1909,16-8 (1)
1910,15-8 (1)
1911,41ÛÒ27ÛÒ10
1912,40ÛÒ27ÛÒ10
1913,39ÛÒ27ÛÒ10
1914,38ÛÒ27ÛÒ10
1915,38ÛÒ27ÛÒ9
1916,29ÛÒ14ÛÒ2
1917,29ÛÒ13ÛÒ2
1918,28ÛÒ13ÛÒ2
1919,28ÛÒ12ÛÒ2
1920,31ÛÒ14
1921,31ÛÒ13
1922,7ÛÒ10ÛÒ1
1923,7ÛÒ9ÛÒ1
1924,6ÛÒ9ÛÒ1
1925,5ÛÒ9ÛÒ1
1926,5ÛÒ8ÛÒ1
1927,4ÛÒ7ÛÒ4
1928,4ÛÒ6ÛÒ4
1929,4ÛÒ6ÛÒ3
1930,85ÛÒ15ÛÒ7
1931,84ÛÒ15ÛÒ7
1932,83ÛÒ15ÛÒ7
1933,82ÛÒ15ÛÒ7
1934,81ÛÒ15ÛÒ7
1935,80ÛÒ15ÛÒ7
1936,19-Sep
1937,44-18-4
1938,43-18-4
1939,43-17-4
1940,42-17-4
1941,41-17-4
1942,06/02/2001
1943,06/01/2001
1944,04/01/2001
1945,9-0
1946,8-0
1947,3-0-1
1948,14-8 (1)
1949,14-7 (1)
1950,13-7 (1)
1951,38ÛÒ26ÛÒ9
1952,37ÛÒ26ÛÒ9
1953,37ÛÒ25ÛÒ9
1954,36ÛÒ25ÛÒ9
1955,36ÛÒ24ÛÒ9
1956,40ÛÒ20ÛÒ1
1957,28ÛÒ11ÛÒ2
1958,27ÛÒ11ÛÒ2
1959,26ÛÒ11ÛÒ2
1960,25ÛÒ11ÛÒ2
1961,30ÛÒ13
1962,12-3 (1)
1963,16ÛÒ13
1964,5ÛÒ7ÛÒ1
1965,4ÛÒ7ÛÒ1
1966,4ÛÒ6ÛÒ1
1967,3ÛÒ6ÛÒ1
1968,3ÛÒ6ÛÒ2
1969,3ÛÒ5ÛÒ2
1970,79ÛÒ15ÛÒ7
1971,78ÛÒ15ÛÒ7
1972,78ÛÒ14ÛÒ7
1973,77ÛÒ14ÛÒ7
1974,40-17-4
1975,39-17-4
1976,38-17-4
1977,38-16-4
1978,12-7 (1)
1979,11-7 (1)
1980,35ÛÒ24ÛÒ9
1981,35ÛÒ23ÛÒ9
1982,35ÛÒ22ÛÒ9
1983,34ÛÒ22ÛÒ9
1984,40ÛÒ19ÛÒ1
1985,39ÛÒ19ÛÒ1
1986,39ÛÒ18ÛÒ1
1987,39ÛÒ17ÛÒ1
1988,38ÛÒ17ÛÒ1
1989,24ÛÒ11ÛÒ2
1990,24ÛÒ10ÛÒ2
1991,23ÛÒ10ÛÒ2
1992,22ÛÒ10ÛÒ2
1993,25ÛÒ13
1994,23ÛÒ12
1995,12-2 (1)
1996,12-1 (1)
1997,2ÛÒ6ÛÒ1
1998,2ÛÒ5ÛÒ1
1999,2ÛÒ4ÛÒ1
2000,2ÛÒ3ÛÒ1
2001,21ÛÒ12ÛÒ1
2002,21/11/2002
2003,20/11/2002
2004,19ÛÒ11ÛÒ2
2005,18ÛÒ11ÛÒ2
2006,17ÛÒ11ÛÒ2
2007,3ÛÒ4ÛÒ2
2008,3ÛÒ3ÛÒ2
2009,76ÛÒ14ÛÒ7
2010,75ÛÒ14ÛÒ7
2011,74ÛÒ14ÛÒ7
2012,37-16-4
2013,36-16-4
2014,36-15-4
2015,36-14-4
2016,35-14-4
2017,34-14-4
2018,10-7 (1)
2019,10-6 (1)
2020,10-5 (1)
2021,9-5 (1)
2022,38ÛÒ19ÛÒ2 (1)
2023,33ÛÒ22ÛÒ9
2024,32ÛÒ22ÛÒ9
2025,32ÛÒ22ÛÒ8
2026,32ÛÒ21ÛÒ8
2027,32ÛÒ20ÛÒ8
2028,8ÛÒ12
2029,37ÛÒ17ÛÒ1
2030,37ÛÒ16ÛÒ1
2031,35ÛÒ16ÛÒ1
2032,22ÛÒ9ÛÒ2
2033,22ÛÒ8ÛÒ2
2034,22ÛÒ7ÛÒ2
2035,24ÛÒ15ÛÒ1 (2)
2036,28-19-1
2037,05-Apr
2038,17ÛÒ9ÛÒ1
2039,73ÛÒ14ÛÒ7
2040,72ÛÒ14ÛÒ7
2041,71ÛÒ14ÛÒ7
2042,71ÛÒ13ÛÒ7
2043,34-14-3
2044,33-14-3
2045,33-13-3
2046,33-12-3
2047,33-12-2
2048,32-12-2
2049,9-4 (1)
2050,8-4 (1)
2051,38ÛÒ18ÛÒ2 (1)
2052,38ÛÒ17ÛÒ2 (1)
2053,38ÛÒ16ÛÒ2 (1)
2054,38ÛÒ15ÛÒ2 (1)
2055,37ÛÒ15ÛÒ2 (1)
2056,36ÛÒ15ÛÒ2 (1)
2057,32ÛÒ19ÛÒ8
2058,32ÛÒ18ÛÒ8
2059,31ÛÒ18ÛÒ8
2060,30ÛÒ18ÛÒ8
2061,30ÛÒ18ÛÒ7
2062,8ÛÒ11
2063,35ÛÒ15ÛÒ1
2064,34ÛÒ15ÛÒ1
2065,33ÛÒ15ÛÒ1
2066,33ÛÒ14ÛÒ1
2067,32ÛÒ14ÛÒ1
2068,31ÛÒ14ÛÒ1
2069,30ÛÒ14ÛÒ1
2070,17ÛÒ6ÛÒ2
2071,24ÛÒ14ÛÒ1 (2)
2072,23ÛÒ14ÛÒ1 (2)
2073,23ÛÒ13ÛÒ1 (2)
2074,23ÛÒ12ÛÒ1 (2)
2075,22ÛÒ12ÛÒ1 (2)
2076,21ÛÒ12ÛÒ1 (2)
2077,18ÛÒ10
2078,28ÛÒ18ÛÒ1
2079,28ÛÒ17ÛÒ1
2080,28ÛÒ16ÛÒ1
2081,27ÛÒ15-1
2082,27ÛÒ15
2083,27ÛÒ14
2084,70ÛÒ13ÛÒ7
2085,70ÛÒ12ÛÒ7
2086,69ÛÒ12ÛÒ7
2087,68ÛÒ12ÛÒ7
2088,67ÛÒ12ÛÒ7
2089,67ÛÒ11ÛÒ7
2090,66ÛÒ11ÛÒ7
2091,32-11-2
2092,31-11-2
2093,31/10/2002
2094,35ÛÒ15ÛÒ2 (1)
2095,35ÛÒ14ÛÒ2 (1)
2096,34ÛÒ14ÛÒ2 (1)
2097,34ÛÒ13ÛÒ2 (1)
2098,33ÛÒ13ÛÒ2 (1)
2099,33ÛÒ13ÛÒ1 (1)
2100,30ÛÒ18ÛÒ6
2101,29ÛÒ18ÛÒ6
2102,17ÛÒ17
2103,17ÛÒ16
2104,29ÛÒ14ÛÒ1
2105,27ÛÒ14ÛÒ1
2106,27ÛÒ13ÛÒ1
2107,26ÛÒ13ÛÒ1
2108,25ÛÒ13ÛÒ1
2109,21-21-2 (1)
2110,20ÛÒ12ÛÒ1 (2)
2111,20ÛÒ11ÛÒ1 (2)
2112,24ÛÒ13
2113,23ÛÒ13
2114,17ÛÒ12
2115,65ÛÒ11ÛÒ7
2116,65ÛÒ10ÛÒ7
2117,64ÛÒ10ÛÒ7
2118,63ÛÒ10ÛÒ7
2119,62ÛÒ10ÛÒ7
2120,61ÛÒ10ÛÒ7
2121,30/10/2002
2122,29/10/2002
2123,28/10/2002
2124,28/09/2002
2125,27/09/2002
2126,26/09/2002
2127,32ÛÒ13ÛÒ1 (1)
2128,31ÛÒ13ÛÒ1 (1)
2129,30ÛÒ13ÛÒ1 (1)
2130,29ÛÒ13ÛÒ1 (1)
2131,28ÛÒ13ÛÒ1 (1)
2132,27ÛÒ13ÛÒ1 (1)
2133,27ÛÒ12ÛÒ1 (1)
2134,29ÛÒ17ÛÒ6
2135,29ÛÒ17ÛÒ5
2136,29ÛÒ16ÛÒ5
2137,28ÛÒ16ÛÒ5
2138,27ÛÒ16ÛÒ5
2139,26ÛÒ16ÛÒ5
2140,30ÛÒ14
2141,16ÛÒ16
2142,16ÛÒ15
2143,15ÛÒ15
2144,15ÛÒ14
2145,15ÛÒ13
2146,15ÛÒ12
2147,24ÛÒ13ÛÒ1
2148,22ÛÒ13ÛÒ1
2149,22ÛÒ12
2150,21-20-2 (1)
2151,20-20-2 (1)
2152,20-19-2 (1)
2153,19-19-2 (1)
2154,19-18-2 (1)
2155,19-17-2 (1)
2156,20ÛÒ10ÛÒ1 (2)
2157,20ÛÒ9ÛÒ1 (2)
2158,19ÛÒ9ÛÒ1 (2)
2159,19ÛÒ8ÛÒ1 (2)
2160,19ÛÒ8ÛÒ1 (1)
2161,12ÛÒ17
2162,60ÛÒ10ÛÒ7
2163,60ÛÒ9ÛÒ7
2164,60ÛÒ8ÛÒ7
2165,60ÛÒ8ÛÒ6
2166,60ÛÒ7ÛÒ6
2167,59ÛÒ7ÛÒ6
2168,26/08/2002
2169,26/07/2002
2170,25/07/2002
2171,24/07/2002
2172,23/07/2002
2173,26ÛÒ11ÛÒ1 (1)
2174,26ÛÒ10ÛÒ1 (1)
2175,25ÛÒ10ÛÒ1 (1)
2176,25ÛÒ16ÛÒ5
2177,25ÛÒ15ÛÒ5
2178,25ÛÒ14ÛÒ5
2179,24ÛÒ14ÛÒ5
2180,23ÛÒ14ÛÒ5
2181,23ÛÒ13ÛÒ5
2182,18ÛÒ21
2183,27ÛÒ11
2184,27ÛÒ9
2185,19-16-2 (1)
2186,18-16-2 (1)
2187,18-15-2 (1)
2188,18-14-2 (1)
2189,18-13-2 (1)
2190,17-13-2 (1)
2191,18ÛÒ8ÛÒ1 (1)
2192,58ÛÒ7ÛÒ6
2193,58ÛÒ7ÛÒ5
2194,57ÛÒ7ÛÒ5
2195,56ÛÒ7ÛÒ5
2196,55ÛÒ7ÛÒ5
2197,54ÛÒ7ÛÒ5
2198,54ÛÒ6ÛÒ5
2199,23/06/2002
2200,23/05/2002
2201,22/05/2002
2202,21/05/2002
2203,20/05/2002
2204,25ÛÒ9ÛÒ1 (1)
2205,25ÛÒ8ÛÒ1 (1)
2206,24ÛÒ8ÛÒ1 (1)
2207,23ÛÒ8ÛÒ1 (1)
2208,23ÛÒ7ÛÒ1 (1)
2209,22ÛÒ13ÛÒ5
2210,21ÛÒ13ÛÒ5
2211,20ÛÒ13ÛÒ5
2212,19ÛÒ13ÛÒ5
2213,18ÛÒ13ÛÒ5
2214,17ÛÒ13ÛÒ5
2215,18ÛÒ20
2216,18ÛÒ19
2217,18ÛÒ18
2218,18ÛÒ17
2219,18ÛÒ16
2220,18ÛÒ15
2221,19-Aug
2222,19-Jul
2223,19-Jun
2224,18ÛÒ10 (1)
2225,24-26-2
2226,17-12-2 (1)
2227,17-11-2 (1)
2228,17-10-2 (1)
2229,16-10-2 (1)
2230,16-9-2 (1)
2231,16-8-2 (1)
2232,15ÛÒ8ÛÒ1 (1)
2233,14ÛÒ8ÛÒ1 (1)
2234,13ÛÒ8ÛÒ1 (1)
2235,12ÛÒ8ÛÒ1 (1)
2236,11ÛÒ8ÛÒ1 (1)
2237,11ÛÒ7ÛÒ1 (1)
2238,10ÛÒ7ÛÒ1 (1)
2239,10ÛÒ13
2240,10ÛÒ12
2241,10ÛÒ11
2242,10ÛÒ10
2243,54ÛÒ6ÛÒ4
2244,53ÛÒ6ÛÒ4
2245,52ÛÒ6ÛÒ4
2246,51ÛÒ6ÛÒ4
2247,50ÛÒ6ÛÒ4
2248,49ÛÒ6ÛÒ4
2249,19/05/2002
2250,18/05/2002
2251,17/05/2002
2252,16/05/2002
2253,15/05/2002
2254,20ÛÒ6ÛÒ1 (1)
2255,20ÛÒ5ÛÒ1 (1)
2256,19ÛÒ5ÛÒ1 (1)
2257,18ÛÒ5ÛÒ1 (1)
2258,17ÛÒ12ÛÒ5
2259,16ÛÒ12ÛÒ5
2260,18ÛÒ14
2261,18ÛÒ13
2262,18-Jun
2263,17-Jun
2264,16-May
2265,24-25-2
2266,24-24-2
2267,24-23-2
2268,23-23-2
2269,22-23-2
2270,22-22-2
2271,22-21-2
2272,15-8-2 (1)
2273,15-7-2 (1)
2274,15/07/2002
2275,48ÛÒ6ÛÒ4
2276,47ÛÒ6ÛÒ4
2277,47ÛÒ6ÛÒ3
2278,46ÛÒ6ÛÒ3
2279,14/05/2002
2280,14/04/2002
2281,13/04/2002
2282,13/04/2001
2283,13/03/2001
2284,16ÛÒ11ÛÒ5
2285,15ÛÒ11ÛÒ5
2286,15ÛÒ11ÛÒ4
2287,10ÛÒ9ÛÒ1 (1)
2288,9ÛÒ9ÛÒ1 (1)
2289,8ÛÒ9ÛÒ1 (1)
2290,16-Apr
2291,22-20-2
2292,22-19-2
2293,22-18-2
2294,22-17-2
2295,22-16-2
2296,22-15-2
2297,22-14-2
2298,14/07/2002
2299,14/06/2002
2300,13/06/2002
2301,13/05/2002
2302,12/04/2002
2303,45ÛÒ6ÛÒ3
2304,44ÛÒ6ÛÒ3
2305,43ÛÒ6ÛÒ3
2306,43ÛÒ5ÛÒ3
2307,42ÛÒ5ÛÒ3
2308,41ÛÒ5ÛÒ3
2309,12/03/2001
2310,11/03/2001
2311,10/03/2001
2312,10/02/2001
2313,09/02/2001
2314,14ÛÒ11ÛÒ4
2315,13ÛÒ11ÛÒ4
2316,13ÛÒ10ÛÒ4
2317,13ÛÒ10ÛÒ3
2318,12ÛÒ10ÛÒ3
2319,12ÛÒ9ÛÒ3
2320,5ÛÒ6ÛÒ1
2321,14-Oct
2322,8ÛÒ8ÛÒ1 (1)
2323,8ÛÒ7ÛÒ1 (1)
2324,8ÛÒ6ÛÒ1 (1)
2325,8ÛÒ5ÛÒ1 (1)
2326,8ÛÒ4ÛÒ1 (1)
2327,22-13-2
2328,21-13-2
2329,21/12/2002
2330,12/04/2001
2331,11/04/2001
2332,10/04/2001
2333,09/04/2001
2334,09/03/2001
2335,41ÛÒ4ÛÒ3
2336,40ÛÒ4ÛÒ3
2337,39ÛÒ4ÛÒ3
2338,08/02/2001
2339,07/02/2001
2340,05/02/2001
2341,11ÛÒ9ÛÒ3
2342,11ÛÒ9ÛÒ2
2343,11ÛÒ8ÛÒ2
2344,14-Sep
2345,14-Aug
2346,13-Jul
2347,12-Jul
2348,06-May
2349,16ÛÒ14
2350,14ÛÒ13
2351,14ÛÒ12
2352,19/11/2002
2353,18/11/2002
2354,17/11/2002
2355,17/10/2002
2356,11ÛÒ19ÛÒ1
2357,11ÛÒ18ÛÒ1
2358,11ÛÒ17ÛÒ1
2359,11ÛÒ16ÛÒ1
2360,38ÛÒ4ÛÒ3
2361,37ÛÒ4ÛÒ3
2362,11ÛÒ7ÛÒ2
2363,10ÛÒ7ÛÒ2
2364,12-Apr
2365,21ÛÒ5 (1)
2366,34ÛÒ29ÛÒ2
2367,11-Apr
2368,14ÛÒ11
2369,17/09/2002
2370,16/09/2002
2371,11ÛÒ15ÛÒ1
2372,11ÛÒ14ÛÒ1
2373,11ÛÒ13ÛÒ1
2374,11ÛÒ12ÛÒ1
2375,36ÛÒ4ÛÒ3
2376,35ÛÒ4ÛÒ3
2377,35ÛÒ3ÛÒ3
2378,34ÛÒ3ÛÒ3
2379,33ÛÒ3ÛÒ3
2380,32ÛÒ3ÛÒ3
2381,31ÛÒ3ÛÒ3
2382,7ÛÒ7ÛÒ1
2383,6ÛÒ7ÛÒ1
2384,21-4 (1)
2385,20ÛÒ4 (1)
2386,20ÛÒ3 (1)
2387,19ÛÒ2 (1)
2388,33-29-2
2389,33ÛÒ28ÛÒ2
2390,32ÛÒ28ÛÒ2
2391,32ÛÒ27ÛÒ2
2392,25ÛÒ10
2393,15/09/2002
2394,14/09/2002
2395,14/09/2001
2396,11ÛÒ11ÛÒ1
2397,11ÛÒ10ÛÒ1
2398,11ÛÒ8ÛÒ1
2399,30ÛÒ3ÛÒ3
2400,29ÛÒ3ÛÒ3
2401,28ÛÒ3ÛÒ3
2402,27ÛÒ3ÛÒ3
2403,26ÛÒ3ÛÒ3
2404,29ÛÒ8ÛÒ2
2405,19ÛÒ28 (2)
2406,12ÛÒ10
2407,18ÛÒ2 (1)
2408,Nov-14
2409,Nov-13
2410,32ÛÒ26ÛÒ2
2411,32ÛÒ25ÛÒ2
2412,31ÛÒ25ÛÒ2
2413,30ÛÒ25ÛÒ2
2414,30ÛÒ24ÛÒ2
2415,30ÛÒ23ÛÒ2
2416,26ÛÒ3ÛÒ2
2417,1ÛÒ5
2418,29ÛÒ5ÛÒ2
2419,29ÛÒ4ÛÒ2
2420,19ÛÒ27 (2)
2421,18ÛÒ27 (2)
2422,18ÛÒ26 (2)
2423,18ÛÒ25 (2)
2424,18ÛÒ24 (2)
2425,18ÛÒ23 (2)
2426,25ÛÒ14ÛÒ1
2427,18-Apr
2428,11-Dec
2429,10-Dec
2430,29ÛÒ23ÛÒ2
2431,28ÛÒ23ÛÒ2
2432,27ÛÒ23ÛÒ2
2433,26ÛÒ23ÛÒ2
2434,26ÛÒ22ÛÒ2
2435,26ÛÒ21ÛÒ2
2436,12ÛÒ11
2437,14-Jul
2438,14-Jun
2439,13-Jun
2440,20ÛÒ3ÛÒ1
2441,18ÛÒ22 (2)
2442,17ÛÒ22 (2)
2443,17ÛÒ21 (2)
2444,17ÛÒ20 (2)
2445,17ÛÒ19 (2)
2446,17ÛÒ18 (2)
2447,17ÛÒ17 (2)
2448,09-Dec
2449,09-Nov
2450,08-Nov
2451,08-Oct
2452,08-Sep
2453,08-Aug
2454,25ÛÒ21ÛÒ2
2455,24ÛÒ19ÛÒ2
2456,24ÛÒ18ÛÒ2
2457,24ÛÒ17ÛÒ2
2458,16ÛÒ17 (2)
2459,15ÛÒ17 (2)
2460,15ÛÒ16 (2)
2461,15ÛÒ15 (2)
2462,14ÛÒ15 (2)
2463,14ÛÒ14 (2)
2464,07-Aug
2465,18ÛÒ17ÛÒ1
2466,07-Jun
2467,05-May
2468,23ÛÒ17ÛÒ2
2469,22ÛÒ17ÛÒ2
2470,22ÛÒ16ÛÒ2
2471,21ÛÒ16ÛÒ2
2472,21ÛÒ15ÛÒ2
2473,20ÛÒ15ÛÒ2
2474,19ÛÒ15ÛÒ2
2475,15-Oct
2476,14ÛÒ13 (2)
2477,13ÛÒ13 (2)
2478,12ÛÒ13 (2)
2479,11ÛÒ13 (2)
2480,10ÛÒ13 (2)
2481,10ÛÒ12 (2)
2482,10ÛÒ11 (2)
2483,16-18
2484,25ÛÒ21ÛÒ1 (1)
2485,18ÛÒ16ÛÒ1
2486,18ÛÒ15ÛÒ1
2487,16ÛÒ15ÛÒ1
2488,03-Apr
2489,18ÛÒ15ÛÒ2
2490,17ÛÒ15ÛÒ2
2491,17ÛÒ14ÛÒ2
2492,17ÛÒ13ÛÒ2
2493,16ÛÒ13ÛÒ2
2494,16ÛÒ12ÛÒ2
2495,15-Sep
2496,13-Sep
2497,12-Sep
2498,10ÛÒ10 (2)
2499,9ÛÒ10 (2)
2500,9ÛÒ9 (2)
2501,9ÛÒ8 (2)
2502,16-17
2503,16-16
2504,16-15
2505,15-15
2506,15-14
2507,29ÛÒ10
2508,25ÛÒ21ÛÒ1
2509,25ÛÒ20ÛÒ1
2510,24ÛÒ20ÛÒ1
2511,15ÛÒ15ÛÒ1
2512,14ÛÒ15ÛÒ1
2513,13ÛÒ15ÛÒ1
2514,13ÛÒ14ÛÒ1
2515,12ÛÒ14ÛÒ1
2516,16ÛÒ12ÛÒ1
2517,11ÛÒ9 (1)
2518,10-Aug
2519,09-Aug
2520,13ÛÒ15ÛÒ1 (1)
2521,7ÛÒ8 (2)
2522,6ÛÒ7 (2)
2523,5ÛÒ7 (2)
2524,12ÛÒ13ÛÒ1 (2)
2525,15-13
2526,15-Dec
2527,14-Dec
2528,13-Dec
2529,13-Nov
2530,13-Oct
2531,12-Oct
2532,11-Oct
2533,24ÛÒ19ÛÒ1
2534,23ÛÒ18ÛÒ1
2535,23ÛÒ17ÛÒ1
2536,23ÛÒ16ÛÒ1
2537,10ÛÒ13ÛÒ1
2538,10ÛÒ12ÛÒ1
2539,9ÛÒ12ÛÒ1
2540,9ÛÒ11ÛÒ1
2541,13-11ÛÒ1
2542,13ÛÒ14ÛÒ1 (1)
2543,4ÛÒ7 (2)
2544,3ÛÒ7 (2)
2545,3ÛÒ6 (2)
2546,2ÛÒ6 (2)
2547,2ÛÒ5 (2)
2548,1ÛÒ5 (2)
2549,63ÛÒ9ÛÒ1 (1)
2550,11ÛÒ13ÛÒ1 (2)
2551,10ÛÒ13ÛÒ1 (2)
2552,10ÛÒ12ÛÒ1 (2)
2553,20ÛÒ15ÛÒ1
2554,19ÛÒ15ÛÒ1
2555,18ÛÒ14ÛÒ1
2556,9ÛÒ8ÛÒ1
2557,8ÛÒ6 (1)
2558,15-16 (1)
2559,15-15 (1)
2560,14-15 (1)
2561,01-Apr
2562,10ÛÒ12ÛÒ1 (1)
2563,10ÛÒ11ÛÒ1 (1)
2564,9ÛÒ11ÛÒ1 (1)
2565,9ÛÒ10ÛÒ1 (1)
2566,0ÛÒ5 (2)
2567,0ÛÒ4 (2)
2568,0ÛÒ3 (2)
2569,0ÛÒ2 (2)
2570,0ÛÒ1 (2)
2571,62ÛÒ9ÛÒ1 (1)
2572,61ÛÒ9ÛÒ1 (1)
2573,61ÛÒ9ÛÒ1
2574,60ÛÒ9ÛÒ1
2575,59ÛÒ9ÛÒ1
2576,58ÛÒ9ÛÒ1
2577,9ÛÒ12ÛÒ1 (2)
2578,9ÛÒ11ÛÒ1 (2)
2579,9ÛÒ8ÛÒ1 (1)
2580,18ÛÒ13ÛÒ1
2581,7ÛÒ3 (1)
2582,14-14 (1)
2583,13-14 (1)
2584,12-14 (1)
2585,11-14 (1)
2586,11-13 (1)
2587,19ÛÒ4ÛÒ2
2588,7ÛÒ8ÛÒ1 (1)
2589,7ÛÒ7ÛÒ1 (1)
2590,57ÛÒ9ÛÒ1
2591,56ÛÒ9ÛÒ1
2592,55ÛÒ9ÛÒ1
2593,54ÛÒ9ÛÒ1
2594,54ÛÒ8ÛÒ1
2595,54ÛÒ7ÛÒ1
2596,9ÛÒ7ÛÒ1 (1)
2597,14ÛÒ4ÛÒ2 (1)
2598,11-12 (1)
2599,11-11 (1)
2600,10-11 (1)
2601,10-10 (1)
2602,10-9 (1)
2603,10-8 (1)
2604,18ÛÒ2ÛÒ2
2605,17ÛÒ2ÛÒ2
2606,16ÛÒ2ÛÒ2
2607,15ÛÒ2ÛÒ2
2608,53ÛÒ7ÛÒ1
2609,53ÛÒ7
2610,52ÛÒ7
2611,51ÛÒ7
2612,50ÛÒ7
2613,49ÛÒ7
2614,4ÛÒ5ÛÒ1
2615,3-5ÛÒ1
2616,14ÛÒ3ÛÒ2 (1)
2617,13ÛÒ3ÛÒ2 (1)
2618,12ÛÒ3ÛÒ2 (1)
2619,11ÛÒ3ÛÒ2 (1)
2620,9-6 (1)
2621,8-6 (1)
2622,15ÛÒ1ÛÒ2
2623,14ÛÒ1ÛÒ2
2624,13ÛÒ1ÛÒ2
2625,48ÛÒ7
2626,47ÛÒ7
2627,46ÛÒ7
2628,45ÛÒ7
2629,45ÛÒ6
2630,10ÛÒ2ÛÒ1 (1)
2631,10ÛÒ1ÛÒ1 (1)
2632,8ÛÒ1ÛÒ1 (1)
2633,8-5 (1)
2634,7-5 (1)
2635,6-5 (1)
2636,5-5 (1)
2637,4-5 (1)
2638,3-5 (1)
2639,3-4 (1)
2640,44ÛÒ6
2641,43ÛÒ6
2642,42ÛÒ6
2643,41ÛÒ6
2644,41ÛÒ5
2645,3-3 (1)
2646,2-3 (1)
2647,2-2 (1)
2648,40ÛÒ3
2649,2-1 (1)
2650,36ÛÒ3
2651,35ÛÒ3
2652,34ÛÒ3
2653,33ÛÒ3
2654,33ÛÒ2
2655,32ÛÒ2
2656,31ÛÒ2
2657,30ÛÒ2
2658,29ÛÒ2
2659,28ÛÒ2
2660,27ÛÒ2
2661,26ÛÒ2
2662,25ÛÒ2
2663,24ÛÒ2
2664,23ÛÒ2
2665,14ÛÒ4-1
2666,14ÛÒ3-1
2667,17ÛÒ1ÛÒ2
2668,16ÛÒ1ÛÒ2
2669,9ÛÒ2ÛÒ2
2670,08/03/2001
2671,08/01/2001
2672,07/01/2001
2673,19ÛÒ4ÛÒ1 (1)
2674,19ÛÒ3ÛÒ1 (1)
2675,32ÛÒ8ÛÒ2 (1)
2676,18ÛÒ3ÛÒ1 (1)
2677,17ÛÒ3ÛÒ1 (1)
2678,32ÛÒ7ÛÒ2 (1)
2679,31ÛÒ7ÛÒ2 (1)
2680,31ÛÒ6ÛÒ2 (1)
2681,30ÛÒ6ÛÒ2 (1)
2682,29ÛÒ6ÛÒ2 (1)
2683,28ÛÒ6ÛÒ2 (1)
